Name,Specialty,Title,Branches
Dalal Amer,Oral Surgery,Consultant Oral Surgery,"Maadi, Dar El Fouad, Antoniadis"
Maha Badawi,General Surgery,Specialist General Surgery,"El-Shalalat, Heliopolis"
Wafaa Salem,Gastroenterology,Senior Consultant Gastroenterology,"Heliopolis, Smouha"
Nagwa Shaker,Oral Surgery,Consultant Oral Surgery,"Hay Al Ashgar, Maadi"
Layla Metwally,Maxillofacial Surgery,Senior Consultant Maxillofacial Surgery,"Smouha, Maadi"
Noura Abdelaziz,Obstetrics & Gynecology,Specialist Obstetrics & Gynecology,Hay Al Ashgar
Medhat Amer,Nephrology,Professor Nephrology,Maadi
Azza Ahmed,Bariatric Surgery,Consultant Bariatric Surgery,Heliopolis
Mai Radwan,Urology,Consultant Urology,"Maadi, El-Shalalat"
Amr Elgohary,Neonatology,Specialist Neonatology,"Maadi, Dar El Fouad"
Shady Elgohary,Cardiac Surgery,Consultant Cardiac Surgery,New Cairo
Youssef Labib,Dermatology,Senior Specialist Dermatology,"Heliopolis, Maadi"
Nabil Rashid,Sports Medicine,Specialist Sports Medicine,Maadi
Hanan Barakat,Obstetrics & Gynecology,Consultant Obstetrics & Gynecology,"Maadi, El-Shalalat"
Naglaa Nasr,General Practice,Assistant Professor General Practice,Hay Al Ashgar
Sameh Khalil,Neurology,Consultant Neurology,"Maadi, Hay Al Ashgar"
Inas Ali,Anesthesia,Senior Consultant Anesthesia,Antoniadis
Maha Darwish,Cardiology,Specialist Cardiology,"Hay Al Ashgar, Roushdy"
Ibrahim Metwally,Reproductive Medicine,Consultant Reproductive Medicine,Roushdy
George Nabil,Nephrology,Consultant Nephrology,"Antoniadis, Roushdy"
Lobna Abdelaziz,Thoracic Surgery,Senior Consultant Thoracic Surgery,"New Cairo, Hay Al Ashgar"
Sobhy Fahmy,Anesthesia,Senior Specialist Anesthesia,"El-Shalalat, Dar El Fouad"
Samira Darwish,Thoracic Surgery,Consultant Thoracic Surgery,"Dar El Fouad, Smouha"
Tarek Morsy,Radiology,Senior Specialist Radiology,"El-Shalalat, Antoniadis"
Hesham Osman,Vascular Surgery,Senior Specialist Vascular Surgery,"Roushdy, Maadi"
Karima Khatab,Clinical Nutrition,Consultant Clinical Nutrition,New Cairo
Hazem Hamza,Reproductive Medicine,Consultant Reproductive Medicine,Sheraton
Safaa Abdelaziz,Sports Medicine,Consultant Sports Medicine,"Hay Al Ashgar, Roushdy, Sheraton"
Tahany Morsy,Oncology,Lecturer Oncology,"El-Shalalat, Dar El Fouad"
Fatma Darwish,Geriatrics,Consultant Geriatrics,Dar El Fouad
Ragab Tawfik,Cardiology,Specialist Cardiology,El-Shalalat
Hesham Abdelhady,Vascular Surgery,Specialist Vascular Surgery,Antoniadis
Rawia Gaber,Oncology,Assistant Professor Oncology,"Dar El Fouad, New Cairo"
Karim Abdelaziz,Nuclear Medicine,Specialist Nuclear Medicine,Smouha
Naglaa Khalil,Reproductive Medicine,Specialist Reproductive Medicine,"Dar El Fouad, El-Shalalat, Maadi"
Heba Elsayed,Orthopedics,Consultant Orthopedics,El-Shalalat
Gamal Issa,Bariatric Surgery,Specialist Bariatric Surgery,Antoniadis
Nagwa Metwally,Bariatric Surgery,Consultant Bariatric Surgery,"El-Shalalat, Smouha, Dar El Fouad"
Azza Abdelhady,Clinical Nutrition,Professor Clinical Nutrition,"Maadi, New Cairo"
Ayman Kamal,Geriatrics,Consultant Geriatrics,"Maadi, Dar El Fouad, Heliopolis"
Essam Amer,Ophthalmology,Consultant Ophthalmology,"Heliopolis, Maadi"
Samira Mohamed,Clinical Nutrition,Consultant Clinical Nutrition,Roushdy
Zeinab Badawi,Nephrology,Specialist Nephrology,Sheraton
Sherif Metwally,Endocrinology,Specialist Endocrinology,"El-Shalalat, Antoniadis"
Omniya Ali,Hematology,Specialist Hematology,Sheraton
Dina Elbanna,Plastic Surgery,Specialist Plastic Surgery,El-Shalalat
Neveen Fawzy,Psychiatry,Senior Specialist Psychiatry,"Maadi, Dar El Fouad"
Samira Zaki,Vascular Surgery,Associate Consultant Vascular Surgery,Antoniadis
Nabil Wahba Rashid,Bariatric Surgery,Assistant Professor Bariatric Surgery,"New Cairo, Sheraton, Antoniadis"
Sara Abdelhady,Infectious Disease,Senior Consultant Infectious Disease,Maadi
Nahla Lotfy,Ophthalmology,Specialist Ophthalmology,Heliopolis
Inas Elsayed,Interventional Radiology,Consultant Interventional Radiology,Dar El Fouad
Wafaa Othman,Audiology,Senior Consultant Audiology,Roushdy
Abdelrahman Fahmy,Ophthalmology,Consultant Ophthalmology,"Hay Al Ashgar, Dar El Fouad"
Hatem Shehata,Infectious Disease,Consultant Infectious Disease,"El-Shalalat, Hay Al Ashgar"
Eman Metwally,Audiology,Senior Specialist Audiology,Sheraton
Ayman Abdelaziz,Clinical Oncology,Senior Consultant Clinical Oncology,"New Cairo, Sheraton"
Tamer Saad,Urology,Senior Specialist Urology,"Antoniadis, Smouha"
Lobna Mohamed,Orthopedics,Specialist Orthopedics,El-Shalalat
Aya Ahmed,Reproductive Medicine,Specialist Reproductive Medicine,"Smouha, Sheraton"
Lobna Hassan,Rheumatology,Associate Consultant Rheumatology,El-Shalalat
Akram Youssef,Urology,Specialist Urology,Roushdy
Hesham Abdelaziz,Geriatrics,Consultant Geriatrics,Roushdy
Gamal Fawzy,Urology,Specialist Urology,Sheraton
Hassan Shaker,Psychiatry,Consultant Psychiatry,"New Cairo, Maadi"
Mohamed Ibrahim,Emergency Medicine,Associate Consultant Emergency Medicine,Antoniadis
Ragab Shaker,General Surgery,Senior Specialist General Surgery,El-Shalalat
Tamer Metwally,Nuclear Medicine,Specialist Nuclear Medicine,"Hay Al Ashgar, New Cairo"
Alaa Labib,Phonetics,Senior Consultant Phonetics,"New Cairo, Smouha"
Hamdy Ismail,Audiology,Consultant Audiology,Hay Al Ashgar
Ghada Radwan,Plastic Surgery,Specialist Plastic Surgery,El-Shalalat
Dalal Ahmed,ENT,Associate Consultant ENT,Antoniadis
Neveen Nabil,Pain Management,Professor Pain Management,"New Cairo, Sheraton, Antoniadis"
Atef Qassem,Reproductive Medicine,Consultant Reproductive Medicine,"Roushdy, Maadi, New Cairo"
Maged Darwish,Physiotherapy,Senior Consultant Physiotherapy,Antoniadis
George Lotfy,Urology,Specialist Urology,"Hay Al Ashgar, New Cairo"
Manal Metwally,Bariatric Surgery,Specialist Bariatric Surgery,Maadi
Tamer Shehata,Reproductive Medicine,Consultant Reproductive Medicine,Roushdy
Tarek Issa,Clinical Nutrition,Consultant Clinical Nutrition,Roushdy
Emad Farouk,Oncology,Consultant Oncology,Sheraton
Bassem Dawoud,Sports Medicine,Specialist Sports Medicine,"El-Shalalat, Heliopolis, Roushdy"
Iman Shaker,Clinical Nutrition,Consultant Clinical Nutrition,"Hay Al Ashgar, Maadi"
Alaa Fahmy,Neurosurgery,Consultant Neurosurgery,Heliopolis
Sameh Elgohary,Dermatology,Consultant Dermatology,"Roushdy, Heliopolis, Smouha"
Walid Dawoud,Dentistry,Specialist Dentistry,Antoniadis
Hatem Radwan,Obstetrics & Gynecology,Senior Consultant Obstetrics & Gynecology,"Smouha, New Cairo"
Passant Kamal,General Surgery,Consultant General Surgery,"Hay Al Ashgar, Roushdy"
Karim Elsayed,Sports Medicine,Consultant Sports Medicine,Hay Al Ashgar
Adel Mohamed,Plastic Surgery,Senior Consultant Plastic Surgery,"Dar El Fouad, Sheraton, Antoniadis"
Hassan Abdelaziz,Phonetics,Specialist Phonetics,"Hay Al Ashgar, Maadi"
Doaa Habib,Sleep Medicine,Senior Consultant Sleep Medicine,"Antoniadis, New Cairo"
Magdy Dawoud,Neurosurgery,Consultant Neurosurgery,"El-Shalalat, Smouha, Antoniadis"
Sherif Youssef,Neonatology,Senior Consultant Neonatology,"Antoniadis, El-Shalalat"
Nahla Badawi,Anesthesia,Specialist Anesthesia,"Dar El Fouad, Sheraton"
Nahla Elsayed,Internal Medicine,Consultant Internal Medicine,Maadi
Karima Ibrahim,Neurosurgery,Consultant Neurosurgery,Dar El Fouad
Ibrahim Elbanna,General Surgery,Specialist General Surgery,"Antoniadis, New Cairo, Hay Al Ashgar"
George Zaki,Dermatology,Consultant Dermatology,"Smouha, Sheraton"
Farida Mansour,Orthopedics,Consultant Orthopedics,"Sheraton, Antoniadis"
Hossam Ali,Gastroenterology,Specialist Gastroenterology,"New Cairo, Heliopolis, El-Shalalat"
Ragab Elbanna,Oncology,Consultant Oncology,Heliopolis
Osama Othman,Vascular Surgery,Professor Vascular Surgery,Hay Al Ashgar
Ziad Qassem,Neonatology,Associate Consultant Neonatology,Heliopolis
Shereen Elgohary,Pathology,Specialist Pathology,Heliopolis
Dina Elgohary,Pain Management,Consultant Pain Management,"El-Shalalat, New Cairo"
Sameh Radwan,Psychiatry,Consultant Psychiatry,El-Shalalat
Soha Dawoud,General Practice,Senior Consultant General Practice,"El-Shalalat, Antoniadis, Maadi"
Rania Darwish,Sleep Medicine,Consultant Sleep Medicine,"New Cairo, Roushdy"
Nisreen Metwally,Dentistry,Specialist Dentistry,El-Shalalat
Nisreen Saber Metwally,Colorectal Surgery,Consultant Colorectal Surgery,Smouha
Manal Elbanna,Reproductive Medicine,Specialist Reproductive Medicine,New Cairo
Akram Amer,Radiology,Consultant Radiology,"Dar El Fouad, Heliopolis, Maadi"
Farida Fawzy,Audiology,Assistant Professor Audiology,"Heliopolis, El-Shalalat"
Layla Othman,Emergency Medicine,Associate Consultant Emergency Medicine,"Antoniadis, New Cairo"
Samira Salem,Reproductive Medicine,Senior Consultant Reproductive Medicine,New Cairo
Ashraf Salem,Pulmonology,Associate Consultant Pulmonology,"Roushdy, Hay Al Ashgar, Heliopolis"
Ibrahim Abdelaziz,Oncology,Lecturer Oncology,Roushdy
Hassan Tantawy,Pathology,Consultant Pathology,Roushdy
Sobhy Amer,Cardiac Surgery,Associate Consultant Cardiac Surgery,"Dar El Fouad, Heliopolis"
Dina Mohamed,Endocrinology,Consultant Endocrinology,Heliopolis
Mahmoud Dawoud,Nephrology,Consultant Nephrology,Smouha
Hesham Metwally,Anesthesia,Professor Anesthesia,"Dar El Fouad, New Cairo"
Alaa Issa,Gastroenterology,Specialist Gastroenterology,Roushdy
Mariam Issa,Audiology,Senior Consultant Audiology,"New Cairo, Sheraton"
Emad Gaber,Psychiatry,Specialist Psychiatry,"Roushdy, Hay Al Ashgar"
Heba Nasr,Oncology,Lecturer Oncology,Roushdy
Karim Kamal,Gastroenterology,Specialist Gastroenterology,"Heliopolis, Sheraton"
Mostafa Gaber,Vascular Surgery,Associate Consultant Vascular Surgery,Dar El Fouad
Dalal Nasr,Obstetrics & Gynecology,Associate Consultant Obstetrics & Gynecology,Dar El Fouad
Sherif Ali,Radiology,Senior Specialist Radiology,Maadi
Rafik Gaber,Emergency Medicine,Consultant Emergency Medicine,"Smouha, Maadi"
Ihab Ibrahim,Pathology,Consultant Pathology,Sheraton
Adel Zaki,Oral Surgery,Senior Specialist Oral Surgery,El-Shalalat
Abdelrahman Lotfy,Allergy & Immunology,Consultant Allergy & Immunology,Hay Al Ashgar
Medhat Youssef,Infectious Disease,Consultant Infectious Disease,Sheraton
Wafaa Shaker,Neonatology,Specialist Neonatology,Dar El Fouad
Omar Wahba,Neurosurgery,Specialist Neurosurgery,Roushdy
Osama Nassar,Clinical Oncology,Consultant Clinical Oncology,"El-Shalalat, Roushdy"
Medhat Rashid,Oral Surgery,Professor Oral Surgery,Sheraton
Maged Ali,Neonatology,Senior Consultant Neonatology,Sheraton
Hisham Ahmed,Sports Medicine,Senior Consultant Sports Medicine,Sheraton
Mariam Fahmy,Pediatrics,Specialist Pediatrics,Hay Al Ashgar
Nadia Dawoud Abdelhady,Endocrinology,Specialist Endocrinology,Heliopolis
Ragab Badawi,Radiology,Senior Consultant Radiology,"Dar El Fouad, El-Shalalat, Heliopolis"
Rawia Elsayed,Clinical Nutrition,Consultant Clinical Nutrition,New Cairo
Wael Saber,Thoracic Surgery,Specialist Thoracic Surgery,"El-Shalalat, Sheraton"
Mahmoud Saad,Dentistry,Consultant Dentistry,Sheraton
Neveen Tawfik,Pain Management,Senior Consultant Pain Management,"Antoniadis, Maadi, Hay Al Ashgar"
Walaa Amer,Allergy & Immunology,Consultant Allergy & Immunology,Heliopolis
Bassem Othman,General Surgery,Consultant General Surgery,"Sheraton, El-Shalalat"
Nisreen Hamza,Nuclear Medicine,Specialist Nuclear Medicine,"El-Shalalat, Hay Al Ashgar"
Atef Ibrahim,Urology,Consultant Urology,El-Shalalat
Yasser Ismail,Neurosurgery,Senior Specialist Neurosurgery,"Maadi, Antoniadis"
Osama Hamza,Rheumatology,Senior Consultant Rheumatology,New Cairo
Raed Saber,Geriatrics,Senior Specialist Geriatrics,Heliopolis
Lobna Habib,Sports Medicine,Professor Sports Medicine,"Antoniadis, Roushdy, Maadi"
Nisreen Issa,Audiology,Specialist Audiology,New Cairo
Wael Amer,Gastroenterology,Associate Consultant Gastroenterology,"Maadi, Dar El Fouad"
Ali Saber,Oral Surgery,Consultant Oral Surgery,Sheraton
Ghada Tantawy,Plastic Surgery,Specialist Plastic Surgery,"Hay Al Ashgar, El-Shalalat, Sheraton"
Hassan Elsayed,Gastroenterology,Consultant Gastroenterology,Smouha
Ali Elbanna,Oncology,Associate Consultant Oncology,El-Shalalat
Jihan Wahba,Plastic Surgery,Senior Consultant Plastic Surgery,New Cairo
Hamdy Elgohary,General Practice,Professor General Practice,"New Cairo, Dar El Fouad, Smouha"
Mostafa Ibrahim,Orthopedics,Consultant Orthopedics,"Dar El Fouad, Maadi"
Wagdy Khalil,Phonetics,Senior Consultant Phonetics,Sheraton
Neveen Ali,Hepatology,Professor Hepatology,"Sheraton, New Cairo"
Essam Darwish,Oral Surgery,Specialist Oral Surgery,Heliopolis
Nadia Nabil,Ophthalmology,Consultant Ophthalmology,"Sheraton, New Cairo"
Hanan Mansour,Radiology,Specialist Radiology,Roushdy
Khaled Tantawy,Vascular Surgery,Associate Consultant Vascular Surgery,"El-Shalalat, New Cairo"
Saber Metwally,Plastic Surgery,Senior Consultant Plastic Surgery,"Maadi, Sheraton, Dar El Fouad"
